-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_id     | tests/test262/ch15/15.4/15.4.4/15.4.4.20/15.4.4.20-9-b-6.js
result      | FAIL
description | FAIL: Possible bug
stdout      | 
            | A variable [__$ERROR__] is defined at global scope.  Its value is:
            |         "runTestCase returned false"
            | 
            | 
stderr      | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #251) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #254) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #261) . len
